INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Indiana Pacers',97,'Orlando Magic',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Miami Heat',107,'Phoenix Suns',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Houston Rockets',93,'Memphis Grizzlies',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Denver Nuggets',110,'Dallas Mavericks',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','San Antonio Spurs',112,'New Orleans Pelicans',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Utah Jazz',89,'Chicago Bulls',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Portland Trail Blazers',102,'New York Knicks',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Nov-13','Brooklyn Nets',102,'Toronto Raptors',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Nov-13','Washington Wizards',116,'Los Angeles Lakers',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Nov-13','Orlando Magic',109,'Atlanta Hawks',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Nov-13','Golden State Warriors',102,'New Orleans Pelicans',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Indiana Pacers',99,'Charlotte Bobcats',74);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Orlando Magic',105,'Philadelphia 76ers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Memphis Grizzlies',100,'Boston Celtics',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Los Angeles Lakers',99,'Brooklyn Nets',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Miami Heat',95,'Cleveland Cavaliers',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Chicago Bulls',99,'Detroit Pistons',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Houston Rockets',113,'Atlanta Hawks',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Washington Wizards',100,'Milwaukee Bucks',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Denver Nuggets',117,'Minnesota Timberwolves',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Oklahoma City Thunder',94,'San Antonio Spurs',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Dallas Mavericks',103,'Golden State Warriors',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Phoenix Suns',120,'Portland Trail Blazers',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Nov-13','Los Angeles Clippers',93,'New York Knicks',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Charlotte Bobcats',92,'Milwaukee Bucks',76);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','San Antonio Spurs',109,'Orlando Magic',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Miami Heat',90,'Toronto Raptors',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Atlanta Hawks',88,'Dallas Mavericks',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Boston Celtics',103,'Cleveland Cavaliers',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Los Angeles Lakers',106,'Detroit Pistons',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Houston Rockets',114,'Brooklyn Nets',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Oklahoma City Thunder',113,'Golden State Warriors',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Indiana Pacers',93,'Washington Wizards',73);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','New Orleans Pelicans',121,'Philadelphia 76ers',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Denver Nuggets',97,'New York Knicks',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Phoenix Suns',112,'Utah Jazz',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Nov-13','Los Angeles Clippers',104,'Sacramento Kings',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Nov-13','Washington Wizards',108,'Atlanta Hawks',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Nov-13','Cleveland Cavaliers',97,'Chicago Bulls',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Nov-13','Brooklyn Nets',97,'Memphis Grizzlies',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Nov-13','Minnesota Timberwolves',112,'Dallas Mavericks',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Nov-13','Houston Rockets',112,'San Antonio Spurs',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Nov-13','Utah Jazz',112,'Phoenix Suns',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Nov-13','Milwaukee Bucks',92,'Boston Celtics',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','Denver Nuggets',112,'Toronto Raptors',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','Indiana Pacers',105,'Los Angeles Clippers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','Detroit Pistons',115,'Philadelphia 76ers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','Golden State Warriors',115,'Sacramento Kings',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','Miami Heat',99,'Charlotte Bobcats',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','Oklahoma City Thunder',113,'Minnesota Timberwolves',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','New Orleans Pelicans',103,'New York Knicks',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Dec-13','Portland Trail Blazers',114,'Los Angeles Lakers',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Dec-13','Washington Wizards',98,'Orlando Magic',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Dec-13','New Orleans Pelicans',131,'Chicago Bulls',128);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Dec-13','San Antonio Spurs',102,'Atlanta Hawks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Dec-13','Utah Jazz',109,'Houston Rockets',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Dec-13','Portland Trail Blazers',106,'Indiana Pacers',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Philadelphia 76ers',126,'Orlando Magic',125);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Boston Celtics',108,'Milwaukee Bucks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Denver Nuggets',111,'Brooklyn Nets',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Detroit Pistons',107,'Miami Heat',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Memphis Grizzlies',110,'Phoenix Suns',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Dallas Mavericks',89,'Charlotte Bobcats',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Oklahoma City Thunder',97,'Sacramento Kings',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Dec-13','Golden State Warriors',112,'Toronto Raptors',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Dec-13','Cleveland Cavaliers',98,'Denver Nuggets',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Dec-13','Atlanta Hawks',107,'Los Angeles Clippers',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Dec-13','Phoenix Suns',97,'Houston Rockets',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Dec-13','Detroit Pistons',105,'Milwaukee Bucks',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Dec-13','Dallas Mavericks',100,'New Orleans Pelicans',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Dec-13','Indiana Pacers',95,'Utah Jazz',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Dec-13','Portland Trail Blazers',111,'Oklahoma City Thunder',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Dec-13','New York Knicks',113,'Brooklyn Nets',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Dec-13','Los Angeles Clippers',101,'Memphis Grizzlies',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Dec-13','Chicago Bulls',107,'Miami Heat',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Charlotte Bobcats',105,'Philadelphia 76ers',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Milwaukee Bucks',109,'Washington Wizards',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Atlanta Hawks',108,'Cleveland Cavaliers',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Boston Celtics',106,'Denver Nuggets',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','New York Knicks',121,'Orlando Magic',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Houston Rockets',105,'Golden State Warriors',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Oklahoma City Thunder',109,'New Orleans Pelicans',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Phoenix Suns',106,'Toronto Raptors',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Portland Trail Blazers',130,'Utah Jazz',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Dec-13','Los Angeles Lakers',106,'Sacramento Kings',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Denver Nuggets',103,'Philadelphia 76ers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Cleveland Cavaliers',88,'Los Angeles Clippers',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Detroit Pistons',92,'Chicago Bulls',75);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Golden State Warriors',108,'Memphis Grizzlies',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Miami Heat',103,'Minnesota Timberwolves',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Brooklyn Nets',90,'Milwaukee Bucks',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Indiana Pacers',111,'San Antonio Spurs',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Sacramento Kings',112,'Utah Jazz',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Dec-13','Dallas Mavericks',108,'Portland Trail Blazers',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Dec-13','Boston Celtics',114,'New York Knicks',73);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Dec-13','Miami Heat',110,'Detroit Pistons',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Dec-13','Houston Rockets',98,'Orlando Magic',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Dec-13','Oklahoma City Thunder',118,'Indiana Pacers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Dec-13','Toronto Raptors',106,'Los Angeles Lakers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Dec-13','Charlotte Bobcats',115,'Golden State Warriors',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Dec-13','Los Angeles Clippers',94,'Philadelphia 76ers',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Dec-13','Denver Nuggets',75,'Washington Wizards',74);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Dec-13','Memphis Grizzlies',94,'Orlando Magic',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Dec-13','Portland Trail Blazers',105,'Utah Jazz',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Dec-13','Sacramento Kings',112,'Dallas Mavericks',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','Cleveland Cavaliers',109,'New York Knicks',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','Indiana Pacers',90,'Miami Heat',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','San Antonio Spurs',116,'Toronto Raptors',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','Oklahoma City Thunder',101,'Atlanta Hawks',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','Brooklyn Nets',104,'Boston Celtics',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','Minnesota Timberwolves',121,'Detroit Pistons',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','Milwaukee Bucks',78,'Chicago Bulls',74);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Dec-13','Phoenix Suns',114,'Los Angeles Lakers',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','Orlando Magic',92,'Charlotte Bobcats',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','Los Angeles Clippers',96,'Boston Celtics',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','Oklahoma City Thunder',116,'Memphis Grizzlies',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','San Antonio Spurs',109,'Milwaukee Bucks',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','Minnesota Timberwolves',106,'Philadelphia 76ers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','New Orleans Pelicans',111,'Detroit Pistons',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','New York Knicks',83,'Chicago Bulls',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','Utah Jazz',122,'Sacramento Kings',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Dec-13','Golden State Warriors',95,'Dallas Mavericks',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Dec-13','Brooklyn Nets',102,'Los Angeles Clippers',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Dec-13','Portland Trail Blazers',111,'Houston Rockets',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Indiana Pacers',99,'Charlotte Bobcats',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Cleveland Cavaliers',109,'Orlando Magic',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Toronto Raptors',108,'Philadelphia 76ers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Atlanta Hawks',101,'Washington Wizards',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Boston Celtics',90,'New York Knicks',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Detroit Pistons',103,'Brooklyn Nets',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','New Orleans Pelicans',104,'Memphis Grizzlies',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Oklahoma City Thunder',122,'Los Angeles Lakers',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Chicago Bulls',91,'Milwaukee Bucks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','San Antonio Spurs',117,'Minnesota Timberwolves',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Utah Jazz',103,'Denver Nuggets',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Phoenix Suns',116,'Sacramento Kings',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Dec-13','Houston Rockets',116,'Golden State Warriors',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','Los Angeles Lakers',88,'Charlotte Bobcats',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','Los Angeles Clippers',113,'Washington Wizards',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','Miami Heat',114,'Cleveland Cavaliers',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','New York Knicks',111,'Atlanta Hawks',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','Toronto Raptors',99,'Chicago Bulls',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','Portland Trail Blazers',139,'Philadelphia 76ers',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','Dallas Mavericks',106,'Milwaukee Bucks',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Dec-13','San Antonio Spurs',100,'Utah Jazz',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Dec-13','Sacramento Kings',106,'Houston Rockets',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Dec-13','Minnesota Timberwolves',101,'Memphis Grizzlies',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Dec-13','Portland Trail Blazers',111,'Detroit Pistons',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Dec-13','Oklahoma City Thunder',101,'Orlando Magic',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Dec-13','Denver Nuggets',102,'New Orleans Pelicans',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Dec-13','Phoenix Suns',106,'Golden State Warriors',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Detroit Pistons',101,'Indiana Pacers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Atlanta Hawks',114,'Los Angeles Lakers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Boston Celtics',101,'Minnesota Timberwolves',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Brooklyn Nets',130,'Philadelphia 76ers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Miami Heat',117,'Utah Jazz',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Washington Wizards',102,'New York Knicks',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Orlando Magic',83,'Chicago Bulls',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Dec-13','Los Angeles Clippers',115,'San Antonio Spurs',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Dec-13','Charlotte Bobcats',95,'Sacramento Kings',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Dec-13','Portland Trail Blazers',119,'Cleveland Cavaliers',116);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Dec-13','Los Angeles Lakers',96,'Memphis Grizzlies',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Dec-13','Oklahoma City Thunder',105,'Denver Nuggets',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Dec-13','Golden State Warriors',104,'New Orleans Pelicans',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Miami Heat',97,'Indiana Pacers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Utah Jazz',86,'Orlando Magic',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Charlotte Bobcats',104,'Toronto Raptors',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Atlanta Hawks',124,'Sacramento Kings',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Detroit Pistons',107,'Boston Celtics',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Washington Wizards',113,'Brooklyn Nets',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','New York Knicks',107,'Milwaukee Bucks',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Minnesota Timberwolves',120,'Portland Trail Blazers',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Dallas Mavericks',105,'Memphis Grizzlies',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','San Antonio Spurs',108,'Phoenix Suns',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Houston Rockets',109,'Chicago Bulls',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Dec-13','Los Angeles Clippers',108,'New Orleans Pelicans',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Dec-13','Oklahoma City Thunder',107,'Chicago Bulls',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Dec-13','San Antonio Spurs',104,'Golden State Warriors',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Philadelphia 76ers',121,'Brooklyn Nets',120);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Atlanta Hawks',118,'Utah Jazz',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Cleveland Cavaliers',114,'Milwaukee Bucks',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Charlotte Bobcats',116,'Detroit Pistons',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Miami Heat',122,'Sacramento Kings',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Indiana Pacers',114,'Houston Rockets',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Toronto Raptors',109,'Dallas Mavericks',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Phoenix Suns',103,'Denver Nuggets',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Dec-13','Los Angeles Lakers',104,'Minnesota Timberwolves',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Memphis Grizzlies',95,'New York Knicks',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Washington Wizards',106,'Boston Celtics',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Utah Jazz',88,'Charlotte Bobcats',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Sacramento Kings',105,'Orlando Magic',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Houston Rockets',114,'Detroit Pistons',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Chicago Bulls',100,'Cleveland Cavaliers',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Milwaukee Bucks',116,'Philadelphia 76ers',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Oklahoma City Thunder',113,'San Antonio Spurs',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Phoenix Suns',123,'Dallas Mavericks',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Portland Trail Blazers',110,'New Orleans Pelicans',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Golden State Warriors',102,'Los Angeles Lakers',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Dec-13','Los Angeles Clippers',112,'Denver Nuggets',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Dec-13','Indiana Pacers',106,'Boston Celtics',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Dec-13','Toronto Raptors',104,'Oklahoma City Thunder',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Dec-13','Los Angeles Clippers',120,'Minnesota Timberwolves',116);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Charlotte Bobcats',111,'Milwaukee Bucks',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Detroit Pistons',115,'Cleveland Cavaliers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','New York Knicks',103,'Orlando Magic',98);
